No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
858;rt;RT @NegarakuApa: Deng Ical Sebut Cak Imin Cocok Jadi Pelengkap Prabowo di Pilpres ... - MSN #SemuaDukungPrabowo #IkutPakde https://t.co/MwHÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@AzhareAkiba (Azhare Akiba);8.0;2.0;0.0;deng ical sebut cak imin cocok jadi pelengkap prabowo di pilpres msn semuadukungprabowo ikutpakde;positif;deng ical sebut cak imin cocok jadi lengkap prabowo di pilpres msn semuadukungprabowo ikutpakde
859;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 22:39;Twitter;Positive;@tusinojapan (Tusino Mukti);2491.0;412.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
860;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@RtvNgadimin (Ngadimin RTV);24.0;1001.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
861;mention;https://t.co/Nr6zK0wLNy  Massa Protes Kebocoran Putusan MK Terkait Sistem Pemilu Tertutup: Massa Protes Kebocoran Putusan MK Terkait Sistem Pemilu Tertutup. Massa KOMRAD Pancasila mendesak pemerintah untuk mengusut tuntas dugaan kebocoran putusan MK terka;31/05/2023 22:39;Twitter;Neutral;@tanyasimi (Berita Jepang Korea Cina Barat Amerika Eropa Dll);17242.0;0.0;0.0;massa protes kebocoran putusan mk terkait sistem pemilu tertutup massa protes kebocoran putusan mk terkait sistem pemilu tertutup massa komrad pancasila mendesak pemerintah untuk mengusut tuntas dugaan kebocoran putusan mk terka;negatif;massa protes bocor putus mk kait sistem milu tutup massa protes bocor putus mk kait sistem milu tutup massa komrad pancasila desak perintah untuk usut tuntas duga bocor putus mk terka
862;rt;RT @ajengcute16__: Cawe-Cawe Urusan Pilpres, Pengamat: Jokowi Kurang Memahami Sistem Pemerintahan ;31/05/2023 22:39;Twitter;Positive;@heri1618 (NAUFAL);1576.0;57.0;0.0;cawecawe urusan pilpres pengamat jokowi kurang memahami sistem pemerintahan;netral;cawecawe urus pilpres amat jokowi kurang paham sistem perintah
863;reply;@Heraloebss Pemilu &amp;;;;;;;;pemilu amp;netral;milu amp
864;mention;Presiden @Jokowi tegaskan cawe-cawe utk kepentingan negara ,bukan utk mendukung Capres tertentu,Jokowi akan tetap netral, hanya Ingin Program pemerintah bisa berlanjut.;31/05/2023 22:37;Twitter;Positive;@LOVE_AG4EVER (PUTRI CEBONG (IG:Putri_cebong.id));127406.0;28.0;0.0;presiden tegaskan cawecawe utk kepentingan negara bukan utk mendukung capres tertentujokowi akan tetap netral hanya ingin program pemerintah bisa berlanjut;negatif;presiden tegas cawecawe utk penting negara bukan utk dukung capres tertentujokowi akan tetap netral hanya ingin program perintah bisa lanjut
865;rt;RT @twitsantaiaja: Cawe-Cawe Presiden Jokowi yg dengan jelas menyatakan tidak netral pada Pilpres  2024 dan Siasat PK Moeldoko yg diduga adÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:37;Twitter;Positive;@benkaleh4 (da ben);244.0;12.0;0.0;cawecawe presiden jokowi yg dengan jelas menyatakan tidak netral pada pilpres 2024 dan siasat pk moeldoko yg diduga ad;positif;cawecawe presiden jokowi yg dengan jelas nyata tidak netral pada pilpres 2024 dan siasat pk moeldoko yg duga ad
866;reply;"@Indones1aku Ini negara demokrasi atau otoriter, kok presiden ""cawe cawe"" urusan pilpres, mikirr... apakah hutan kalimantan bisa dibandingkan dengan hijaunya monas? Mikirr, bodoh silakan, tapi sadar diri lah...";31/05/2023 22:37;Twitter;Positive;@kh66369072 (ÃÂÃÂªÃÂÃÂ¦ÃÂÃ¢ÂÂÃÂÃÂªÃÂÃÂ¦ÃÂÃÂªÃÂÃÂªÃÂÃÂ§ÃÂÃ¢ÂÂ¬ÃÂÃÂªÃÂÃÂ¦ÃÂÃ¢ÂÂÃÂÃÂªÃÂÃÂ¦ÃÂ;1.0;0.0;0.0;ini negara demokrasi atau otoriter kok presiden cawe cawe urusan pilpres mikirr apakah hutan kalimantan bisa dibandingkan dengan hijaunya monas mikirr bodoh silakan tapi sadar diri lah;negatif;ini negara demokrasi atau otoriter kok presiden cawe cawe urus pilpres mikirr apakah hutan kalimantan bisa banding dengan hijau monas mikirr bodoh sila tapi sadar diri lah
867;reply;@itsliatrd_ Presiden Jokowi menjadi mentor Pak Ganjar Pranowo untuk memenangkan Pilpres 2024;31/05/2023 22:37;Twitter;Positive;@Donalboy14 (Donal);10.0;0.0;0.0;presiden jokowi menjadi mentor pak ganjar pranowo untuk memenangkan pilpres 2024;positif;presiden jokowi jadi mentor pak ganjar pranowo untuk menang pilpres 2024
868;reply;@democrazymedia Ciee.. cawe-cawe hakim sengketa pemilu..;31/05/2023 22:37;Twitter;Neutral;@IwanKurus8 (Iwan Kurus);134.0;0.0;0.0;ciee cawecawe hakim sengketa pemilu;negatif;ciee cawecawe hakim sengketa milu
869;rt;RT @ajengcute16__: Merupakan Open Legal Policy, Perludem: Sangat Berbahaya Ketika Sistem Pemilu Diputuskan MK! ;31/05/2023 22:36;Twitter;Positive;@Bagindo47562689 (Laskar Pembasmi Bani Dunguiyah);77.0;43.0;0.0;merupakan open legal policy perludem sangat berbahaya ketika sistem pemilu diputuskan mk;negatif;rupa open legal policy perludem sangat bahaya ketika sistem milu putus mk
870;rt;"RT @PineksoRoyi1: Berharap ""PENGUASA GAK NETRAL"" trus berharap pemilu ""JUJUR DAN ADIL"" ????? LOGIKA APA PULAK INI ???? ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ ";31/05/2023 22:36;Twitter;Positive;@domu95 (domu);333.0;1.0;0.0;berharap penguasa gak netral trus berharap pemilu jujur dan adil logika apa pulak ini;positif;harap kuasa gak netral trus harap milu jujur dan adil logika apa pulak ini
871;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 22:36;Twitter;Positive;@Laodewuna2 (Ladewuna);577.0;313.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
872;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@abdurah26718123 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ¢MamanPiyulÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ¢);610.0;998.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
873;reply;@bachrum_achmadi Tapi kata media,pengamat dll pak Jokowi dukung prabowo.jadi bisa jadi itu posko prabowo.kalau pak Ganjar Pranowo poskonya di PDIP.dan didaerah2x.pak Ganjar Pranowo capres rakyat pribumi Indonesia.;31/05/2023 22:36;Twitter;Positive;@cozicnovan (cozicnovan);0.0;0.0;0.0;tapi kata mediapengamat dll pak jokowi dukung prabowojadi bisa jadi itu posko prabowokalau pak ganjar pranowo poskonya di pdipdan didaerah2xpak ganjar pranowo capres rakyat pribumi indonesia;positif;tapi kata mediapengamat dll pak jokowi dukung prabowojadi bisa jadi itu posko prabowokalau pak ganjar pranowo poskonya di pdipdan didaerah2xpak ganjar pranowo capres rakyat pribumi indonesia
874;rt;RT @titianggraini: Implikasi Pasal 8 ayat (2) huruf a PKPU 10/2023 terhadap keterwakilan perempuan dlm daftar bakal caleg Pemilu DPR dan DPÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@SRampoe (Kumaha Atuh ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃ¢ÂÂ¡);77.0;4.0;0.0;implikasi pasal 8 ayat 2 huruf a pkpu 102023 terhadap keterwakilan perempuan dlm daftar bakal caleg pemilu dpr dan dp;netral;implikasi pasal 8 ayat 2 huruf a pkpu 102023 hadap wakil perempuan dlm daftar bakal caleg milu dpr dan dp
875;rt;RT @elsaday__: Gubernur Jawa TengahÃÂÃ¢ÂÂÃÂÃÂ Ganjar PranowoÃÂÃ¢ÂÂÃÂÃÂ memetik pelajaran dari biksu yang melakukanÃÂÃ¢ÂÂÃÂÃÂ Thudong. ;31/05/2023 22:36;Twitter;Neutral;@RenaHoston178 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ½ÃÂÃ¢ÂÂ¬HopeÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ½ÃÂÃ¢ÂÂ¬);20007.0;0.0;0.0;gubernur jawa tengahganjar pranowomemetik pelajaran dari biksu yang melakukanthudong;netral;gubernur jawa tengahganjar pranowomemetik ajar dari biksu yang melakukanthudong
876;rt;RT @seruanhl: Menteri BUMN Erick Thohir menempati posisi teratas figur ideal menjadi cawapres berdasarkan polling Iwan Fals melalui akun twÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@MusaRudy_Stpl (Musa Rudy S);11110.0;16.0;0.0;menteri bumn erick thohir menempati posisi teratas figur ideal menjadi cawapres berdasarkan polling iwan fals melalui akun tw;positif;menteri bumn erick thohir tempat posisi atas figur ideal jadi cawapres dasar polling iwan fals lalu akun tw
877;rt;RT @tvOneNews: Ketika Delapan Fraksi di DPR Tanpa PDIP Kompak Gaungkan Yel Yel Kembali Suarakan Penolakan Sistem Pemilu Proporsional TertutÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@cayyMA (CahyaMuhAshabirin);244.0;427.0;0.0;ketika delapan fraksi di dpr tanpa pdip kompak gaungkan yel yel kembali suarakan penolakan sistem pemilu proporsional tertut;negatif;ketika delapan fraksi di dpr tanpa pdip kompak gaung yel yel kembali suara tolak sistem milu proporsional tertut
878;rt;RT @RatunyaTagar: Yang setuju Pemilu Sistem Proporsional Terbuka ayo merapat;31/05/2023 22:36;Twitter;Positive;@Mister_Bayam (Mister Bayam);119.0;46.0;0.0;yang setuju pemilu sistem proporsional terbuka ayo merapat;positif;yang tuju milu sistem proporsional buka ayo rapat
879;reply;@bangzul_ntb @AANGMANCHUNIAN Dulu saya mengidolakan Gita Wiryawan saat konvensi capres yg diinisiasi @PDemokrat, klo Anies jadi presiden ingin sekali Gita Wiryawan duduk kembali dalam kabinet;31/05/2023 22:36;Twitter;Positive;@Sudiadi_W (Sudiadi Wiadnyana);2587.0;0.0;0.0;dulu saya mengidolakan gita wiryawan saat konvensi capres yg diinisiasi klo anies jadi presiden ingin sekali gita wiryawan duduk kembali dalam kabinet;netral;dulu saya idola gita wiryawan saat konvensi capres yg inisiasi klo anies jadi presiden ingin sekali gita wiryawan duduk kembali dalam kabinet
880;rt;RT @geloraco: Anies: Pemilu Bukan soal Meneruskan atau Tidak, tapi Meluruskan Tujuan Bernegara;31/05/2023 22:36;Twitter;Positive;@AhmadWi1 (AhmadWi);384.0;474.0;0.0;anies pemilu bukan soal meneruskan atau tidak tapi meluruskan tujuan bernegara;netral;anies milu bukan soal terus atau tidak tapi lurus tuju negara
881;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 22:36;Twitter;Positive;@KviantaO (oVanta);164.0;687.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
882;rt;RT @NegarakuApa: Deng Ical Sebut Cak Imin Cocok Jadi Pelengkap Prabowo di Pilpres ... - MSN #SemuaDukungPrabowo #IkutPakde https://t.co/MwHÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@AzzrielAzaryahu (Azaryahu Azzriel);8.0;1.0;0.0;deng ical sebut cak imin cocok jadi pelengkap prabowo di pilpres msn semuadukungprabowo ikutpakde;positif;deng ical sebut cak imin cocok jadi lengkap prabowo di pilpres msn semuadukungprabowo ikutpakde
883;reply;@SWEETAL154 @aniesbaswedan endingnya nanti setelah ketok palu KPU, berani gak fight total. Miris waktu kejadian pemilu sebelumnya banyak yang jadi korban, tetapi yg kita percaya tidak ada sepatah katapun. Apakah akan fight atau tidak, dibiarkan ngambang s;31/05/2023 22:36;Twitter;Positive;@bossnya (bossnya);307.0;0.0;0.0;endingnya nanti setelah ketok palu kpu berani gak fight total miris waktu kejadian pemilu sebelumnya banyak yang jadi korban tetapi yg kita percaya tidak ada sepatah katapun apakah akan fight atau tidak dibiarkan ngambang s;negatif;endingnya nanti telah ketok palu kpu berani gak fight total miris waktu jadi milu belum banyak yang jadi korban tetapi yg kita percaya tidak ada patah kata apakah akan fight atau tidak biar ngambang s
884;rt;RT @OposisiCerdas: MK akan Cari Orang Diduga Bocorkan Informasi Putusan Sistem Pemilu, Warganet: Justru Bahaya Kalo Gak Bocor https://t.co/ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Neutral;@aroelkan (aroelkan);33.0;360.0;0.0;mk akan cari orang diduga bocorkan informasi putusan sistem pemilu warganet justru bahaya kalo gak bocor;negatif;mk akan cari orang duga bocor informasi putus sistem milu warganet justru bahaya kalo gak bocor
885;rt;RT @triwul82: Sejumlah perwakilan Koalisi Perubahan yang mengusung Anies sebagai Capres 2024 melakukan pertemuan tertutup di Pulau Kaliage,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@rubiavianto (Rubi);9856.0;61.0;0.0;sejumlah perwakilan koalisi perubahan yang mengusung anies sebagai capres 2024 melakukan pertemuan tertutup di pulau kaliage;positif;jumlah wakil koalisi ubah yang usung anies bagai capres 2024 laku temu tutup di pulau kaliage
886;rt;RT Ga kaget kalo misal blio jadi capres ÃÂÃÂ¢ÃÂÃÂÃÂÃÂºÃÂÃÂ¯ÃÂÃÂ¸ÃÂ AYANG AKU HEBATÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ https://t.co/uzuM1Gzps9;31/05/2023 22:36;Twitter;Positive;@adelalalaide (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂµ);283.0;0.0;0.0;ga kaget kalo misal blio jadi capres ayang aku hebat;positif;ga kaget kalo misal blio jadi capres ayang aku hebat
887;rt;RT @ainunnajib: Apakah sebesar itu kekhawatiran masyarakat atas Pemilu yang LUBER JURDIL?;31/05/2023 22:36;Twitter;Positive;@tegarhafidz (M Syaiful Hafidz);352.0;41.0;0.0;apakah sebesar itu kekhawatiran masyarakat atas pemilu yang luber jurdil;positif;apakah besar itu khawatir masyarakat atas milu yang luber jurdil
888;rt;RT @Nikmatul_Sg: Pulau pribadi hm? Apa yg sedang dibicarakan, strategi untuk mendapat kekuasaan?, cawapres potensial misal? Sepertinya urusÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@lek_brewok (SangrewokÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ);8606.0;1.0;0.0;pulau pribadi hm apa yg sedang dibicarakan strategi untuk mendapat kekuasaan cawapres potensial misal sepertinya urus;positif;pulau pribadi hm apa yg sedang bicara strategi untuk dapat kuasa cawapres potensial misal seperti urus
889;mention;Prestasi @erickthohir semakin mencuat ketika Timnas Indonesia U -22 menjadi juara di Sea Games 2023. Ini lah yg sangat dielu - elukan kaum milenial. Dukungan dr generasi milenial ini akan jd salah satu faktor penentu kemenangan di Pilpres 2024.;31/05/2023 22:36;Twitter;Positive;@Myeshaa27 (Myesha);5373.0;0.0;0.0;prestasi semakin mencuat ketika timnas indonesia u 22 menjadi juara di sea games 2023 ini lah yg sangat dielu elukan kaum milenial dukungan dr generasi milenial ini akan jd salah satu faktor penentu kemenangan di pilpres 2024;positif;prestasi makin cuat ketika timnas indonesia u 22 jadi juara di sea games 2023 ini lah yg sangat elu elu kaum milenial dukung dr generasi milenial ini akan jd salah satu faktor tentu menang di pilpres 2024
890;rt;RT @hc_poirot: anies tidak kaget dgn pernyataan jokowi yg ikut caweÃÂÃ¢ÂÂÃÂÃÂ² dlm proses pilpres, karena pada hakekatnya anies sudah merasakan penjeÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@VinbenD94935 (Vinben Diesel);28.0;63.0;0.0;anies tidak kaget dgn pernyataan jokowi yg ikut cawe dlm proses pilpres karena pada hakekatnya anies sudah merasakan penje;negatif;anies tidak kaget dgn nyata jokowi yg ikut cawe dlm proses pilpres karena pada hakekatnya anies sudah rasa penje
891;rt;RT @OposisiCerdas: Sistem Proporsional Tertutup Picu Gugatan, Pemilu Tertunda dengan Sendirinya https://t.co/FrqzuYuDKS;31/05/2023 22:36;Twitter;Positive;@deabrhedaha (DeaRatnaDumilah);4163.0;12.0;0.0;sistem proporsional tertutup picu gugatan pemilu tertunda dengan sendirinya;negatif;sistem proporsional tutup picu gugat milu tunda dengan sendiri
892;mention;Pakar hukum tata negara, Margarito Kamis mengatakan Mahkamah Konstitusi (MK) bakal memutuskan untuk mempertahankan sistem proporsional terbuka pada gelaran Pemilu 2024. ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂMenurut saya MK tidak akan berubah (pada sistem tertutup), tetap pada sistem yan;31/05/2023 22:36;Twitter;Positive;@inilahdotcom (inilahcom);367555.0;0.0;0.0;pakar hukum tata negara margarito kamis mengatakan mahkamah konstitusi mk bakal memutuskan untuk mempertahankan sistem proporsional terbuka pada gelaran pemilu 2024 menurut saya mk tidak akan berubah pada sistem tertutup tetap pada sistem yan;netral;pakar hukum tata negara margarito kamis kata mahkamah konstitusi mk bakal putus untuk tahan sistem proporsional buka pada gelar milu 2024 turut saya mk tidak akan ubah pada sistem tutup tetap pada sistem yan
893;rt;RT @dennyindrayana: Berikut rilis saya atas pertanyaan beberapa pihak, utamanya rekan media, soal Putusan MK terkait sistem Pemilu LegislatÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@WeryDon (Don Wery);1030.0;2659.0;0.0;berikut rilis saya atas pertanyaan beberapa pihak utamanya rekan media soal putusan mk terkait sistem pemilu legislat;positif;ikut rilis saya atas tanya beberapa pihak utama rekan media soal putus mk kait sistem milu legislat
894;mention;Berdasarkan rilis survei terbaru, capres Ganjar Pranowo dan Prabowo Subianto bersaing ketat di Jawa Timur. #newsupdate #update #news #text https://t.co/GWPjWYdJff;31/05/2023 22:36;Twitter;Positive;@kumparan (kumparan);1033530.0;0.0;0.0;berdasarkan rilis survei terbaru capres ganjar pranowo dan prabowo subianto bersaing ketat di jawa timur newsupdate update news text;netral;dasar rilis survei baru capres ganjar pranowo dan prabowo subianto saing ketat di jawa timur newsupdate update news text
895;mention;Deng Ical Sebut Cak Imin Cocok Jadi Pelengkap Prabowo di Pilpres ... - MSN #SemuaDukungPrabowo #IkutPakde https://t.co/MwHoWidxyl;31/05/2023 22:36;Twitter;Positive;@NegarakuApa (Democrazy);1675.0;0.0;0.0;deng ical sebut cak imin cocok jadi pelengkap prabowo di pilpres msn semuadukungprabowo ikutpakde;positif;deng ical sebut cak imin cocok jadi lengkap prabowo di pilpres msn semuadukungprabowo ikutpakde
896;rt;RT @triwul82: Sejumlah perwakilan Koalisi Perubahan yang mengusung Anies sebagai Capres 2024 melakukan pertemuan tertutup di Pulau Kaliage,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@BlackcoTanya (Timorsabu);5075.0;60.0;0.0;sejumlah perwakilan koalisi perubahan yang mengusung anies sebagai capres 2024 melakukan pertemuan tertutup di pulau kaliage;positif;jumlah wakil koalisi ubah yang usung anies bagai capres 2024 laku temu tutup di pulau kaliage
897;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 22:36;Twitter;Neutral;@ategeo (atree);772.0;226.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
898;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 22:36;Twitter;Positive;@ghazaly_r (Mochtar Ghazaly Renhoran);306.0;686.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
899;rt;RT @ekokuntadhi1: Waktu Pilpres 2014 dan 2019, para pendukung Prabowo berlomba mencaci maki Jokowi. Bahkan menyebarkan tabloid yang isinyaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:36;Twitter;Positive;@dir1ku (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ©dARDIri dardakÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃ;2804.0;118.0;0.0;waktu pilpres 2014 dan 2019 para pendukung prabowo berlomba mencaci maki jokowi bahkan menyebarkan tabloid yang isinya;negatif;waktu pilpres 2014 dan 2019 para dukung prabowo lomba caci maki jokowi bahkan sebar tabloid yang isi
900;rt;RT @MichelAdam9191: Pecat Jokowi saja. Dia bikin pusing senegara. ;31/05/2023 22:35;Twitter;Positive;@Bagindo47562689 (Laskar Pembasmi Bani Dunguiyah);77.0;38.0;0.0;pecat jokowi saja dia bikin pusing senegara;netral;pecat jokowi saja dia bikin pusing negara
